Call_Code: {'0': 0000-0059, '1': 0100-0159, '2': 0200-0259, '3': 0300-0359, '4': 0400-0459,
  '5': 0500-0559, '6': 0600-0659, '7': 2100-2159, '8': 2200-2259, '9': 2300-2359,
  A: 0700-0729, B: 0730-0759, C: 0800-0829, D: 0830-0859, E: 0900-0929, F: 0930-0959,
  G: 1000-1029, H: 1030-1059, I: 1100-1129, J: 1130-1159, K: 1200-1229, L: 1230-1259,
  M: 1300-1329, N: 1330-1359, O: 1400-1429, P: 1430-1459, Q: 1500-1529, R: 1530-1559,
  S: 1600-1629, T: 1630-1659, U: 1700-1729, V: 1730-1759, W: 1800-1829, X: 1830-1859,
  Y: 1900-1959, Z: 2000-2059}
- {STANME: WALSALL, STANOX: 65553.0}
- {STANME: WALSALLBS, STANOX: 65554.0}
- {STANME: WALSALLFT, STANOX: 65555.0}
- {STANME: WALSALLTS, STANOX: 65550.0}
- {STANME: WALSDEN, STANOX: 31039.0}
- {STANME: WALTHMCRS, STANOX: 51912.0}
- {STANME: WALTHMSWC, STANOX: 52733.0}
- {STANME: WALTN STJ, STANOX: 19035.0}
- {STANME: WALTN&ANF, STANOX: 36495.0}
- {STANME: WALTNOJFH, STANOX: 35556.0}
- {STANME: WALTON, STANOX: 50011.0}
- {STANME: WALTON JN, STANOX: 36055.0}
- {STANME: WALTON M, STANOX: 36029.0}
- {STANME: WALTONOT, STANOX: 86004.0}
- {STANME: WAMPHRAY, STANOX: 7979.0}
- {STANME: WANBROUGH, STANOX: 87016.0}
- {STANME: WANDSWTCM, STANOX: 87220.0}
- {STANME: WANDSWTHT, STANOX: 87153.0}
- {STANME: WANDSWTRD, STANOX: 87207.0}
- {STANME: WANSTD PK, STANOX: 51545.0}
- {STANME: WANTAGERD, STANOX: 74327.0}
- {STANME: WAPPING, STANOX: 52090.0}
- {STANME: WARBLNGTN, STANOX: 86342.0}
- {STANME: WARCOP, STANOX: 9428.0}
- {STANME: WARDLEYOC, STANOX: 13143.0}
- {STANME: WARDLY OC, STANOX: 13142.0}
- {STANME: WARE, STANOX: 51707.0}
- {STANME: WAREHAM, STANOX: 86964.0}
- {STANME: WAREHAM22, STANOX: 86966.0}
- {STANME: WAREHAMDS, STANOX: 86963.0}
- {STANME: WAREHAMUS, STANOX: 86962.0}
- {STANME: WARGRAVE, STANOX: 74028.0}
- {STANME: WARHAMS17, STANOX: 86960.0}
- {STANME: WARLTCHFH, STANOX: 35535.0}
- {STANME: WARMINST, STANOX: 82116.0}
- {STANME: WARMINSTR, STANOX: 82114.0}
- {STANME: WARNGTN60, STANOX: 35560.0}
- {STANME: WARNGTNFD, STANOX: 35511.0}
- {STANME: WARNHAM, STANOX: 87939.0}
- {STANME: WAROJMSCS, STANOX: 35553.0}
- {STANME: WARR YDS, STANOX: 35540.0}
- {STANME: WARRCLPPM, STANOX: 35544.0}
- {STANME: WARRDALLJ, STANOX: 35509.0}
- {STANME: WARRDALLN, STANOX: 35512.0}
- {STANME: WARRINGTN, STANOX: 35990.0}
- {STANME: WARRLATCH, STANOX: 35534.0}
- {STANME: WARRNBQSE, STANOX: 35522.0}
- {STANME: WARRNFOS, STANOX: 35523.0}
- {STANME: WARRTARPD, STANOX: 35549.0}
- {STANME: WARRTARPH, STANOX: 35545.0}
- {STANME: WARRTARPJ, STANOX: 35533.0}
- {STANME: WARRTN BQ, STANOX: 35531.0}
- {STANME: WARRTN DL, STANOX: 35513.0}
- {STANME: WARRTNARP, STANOX: 35550.0}
- {STANME: WARRTNCCS, STANOX: 36712.0}
- {STANME: WARRTNCEN, STANOX: 36711.0}
- {STANME: WARRTNLHS, STANOX: 35546.0}
- {STANME: WARRTNRMT, STANOX: 35508.0}
- {STANME: WARRTNWOJ, STANOX: 35552.0}
- {STANME: WARRTWOJS, STANOX: 35551.0}
- {STANME: WARSAW FL, STANOX: 402.0}
- {STANME: WARSOP JN, STANOX: 28115.0}
- {STANME: WARWICK, STANOX: 66437.0}
- {STANME: WARWICKPW, STANOX: 69315.0}
- {STANME: WARWOJPPM, STANOX: 35554.0}
- {STANME: WASHWDCMX, STANOX: 66316.0}
- {STANME: WASHWDEJN, STANOX: 66314.0}
- {STANME: WASHWDH 1, STANOX: 66311.0}
- {STANME: WASHWDHAC, STANOX: 66315.0}
- {STANME: WASHWDHGB, STANOX: 66318.0}
- {STANME: WASHWDHSR, STANOX: 66310.0}
- {STANME: WASHWDUPS, STANOX: 66312.0}
- {STANME: WASHWH HP, STANOX: 66308.0}
- {STANME: WASHWHPPM, STANOX: 66309.0}
- {STANME: WASHWODDS, STANOX: 66313.0}
- {STANME: WASHWODJR, STANOX: 66319.0}
- {STANME: WASHWOODH, STANOX: 66317.0}
- {STANME: WAT W1030, STANOX: 87226.0}
- {STANME: WATERBECH, STANOX: 47051.0}
- {STANME: WATERLCHS, STANOX: 87211.0}
- {STANME: WATERLOLT, STANOX: 72351.0}
- {STANME: WATERLOO, STANOX: 87212.0}
- {STANME: WATERLOO, STANOX: 88900.0}
- {STANME: WATERLOO, STANOX: 88901.0}
- {STANME: WATERLOOE, STANOX: 88402.0}
- {STANME: WATERLOOI, STANOX: 87213.0}
- {STANME: WATERLOOM, STANOX: 36069.0}
- {STANME: WATERORTN, STANOX: 66291.0}
- {STANME: WATEROWJN, STANOX: 66292.0}
- {STANME: WATERSTON, STANOX: 80104.0}
- {STANME: WATERY RD, STANOX: 41133.0}
- {STANME: WATERYLNE, STANOX: 65812.0}
- {STANME: WATFD LDG, STANOX: 70085.0}
- {STANME: WATFD SJN, STANOX: 70375.0}
- {STANME: WATFDJNDC, STANOX: 72000.0}
- {STANME: WATFORDJN, STANOX: 71040.0}
- {STANME: WATFORDLC, STANOX: 71043.0}
- {STANME: WATFRDHST, STANOX: 72002.0}
- {STANME: WATFRDJCS, STANOX: 71044.0}
- {STANME: WATFRDNJN, STANOX: 71042.0}
- {STANME: WATFRDNTH, STANOX: 71039.0}
- {STANME: WATFRDSJN, STANOX: 71041.0}
- {STANME: WATH, STANOX: 9027.0}
- {STANME: WATLNGTON, STANOX: 46252.0}
- {STANME: WATRETNPW, STANOX: 74436.0}
- {STANME: WATRNGBRY, STANOX: 89325.0}
- {STANME: WATSONHD, STANOX: 7938.0}
- {STANME: WATTEN, STANOX: 1004.0}
- {STANME: WATTON, STANOX: 53230.0}
- {STANME: WAUNGRONP, STANOX: 78509.0}
- {STANME: WAVER, STANOX: 9224.0}
- {STANME: WAVERT TP, STANOX: 36599.0}
- {STANME: WAVERTREE, STANOX: 36181.0}
- {STANME: WAY&WKS S, STANOX: 57413.0}
- {STANME: WBURTONCR, STANOX: 26196.0}
- {STANME: WBURTONEJ, STANOX: 26195.0}
- {STANME: WBURTONPS, STANOX: 26201.0}
- {STANME: WBURTONWJ, STANOX: 26204.0}
- {STANME: WBUTNPSGB, STANOX: 26199.0}
- {STANME: WCLDR DRS, STANOX: 4099.0}
- {STANME: WCLDRS994, STANOX: 4100.0}
- {STANME: WCOASTRLY, STANOX: 11500.0}
- {STANME: WCROY1041, STANOX: 87650.0}
- {STANME: WCROY1048, STANOX: 87649.0}
- {STANME: WCROYDNTB, STANOX: 87652.0}
- {STANME: WDRAYTNRP, STANOX: 73782.0}
- {STANME: WDRAYTUGL, STANOX: 73794.0}
- {STANME: WDRYLAF, STANOX: 73769.0}
- {STANME: WEALINGLP, STANOX: 73254.0}
- {STANME: WEASTE, STANOX: 31737.0}
- {STANME: WEAVER JN, STANOX: 35591.0}
- {STANME: WEAVERTLC, STANOX: 16222.0}
- {STANME: WEAVRJUPL, STANOX: 35592.0}
- {STANME: WEDGWOOD, STANOX: 43305.0}
- {STANME: WEEDON, STANOX: 70050.0}
- {STANME: WEELEY, STANOX: 50025.0}
- {STANME: WEETON, STANOX: 17107.0}
- {STANME: WELBECK, STANOX: 28122.0}
- {STANME: WELBECKFL, STANOX: 28123.0}
- {STANME: WELBECKGB, STANOX: 28124.0}
- {STANME: WELBEK GB, STANOX: 28125.0}
- {STANME: WELBKCLJN, STANOX: 28121.0}
- {STANME: WELBKCLRR, STANOX: 28120.0}
- {STANME: WELBRO DS, STANOX: 61104.0}
- {STANME: WELBRO NJ, STANOX: 61106.0}
- {STANME: WELBRO US, STANOX: 61102.0}
- {STANME: WELBRODGL, STANOX: 61099.0}
- {STANME: WELBROUES, STANOX: 61091.0}
- {STANME: WELBROUS, STANOX: 61105.0}
- {STANME: WELHAMGRN, STANOX: 53801.0}
- {STANME: WELINGBRO, STANOX: 61100.0}
- {STANME: WELISOM, STANOX: 83021.0}
- {STANME: WELIXO, STANOX: 83022.0}
- {STANME: WELLING, STANOX: 88419.0}
- {STANME: WELLINGTN, STANOX: 64813.0}
- {STANME: WELLS TJN, STANOX: 89374.0}
- {STANME: WELSHPOOL, STANOX: 64304.0}
- {STANME: WELSHSBDG, STANOX: 1120.0}
- {STANME: WELTON, STANOX: 70042.0}
- {STANME: WELTON BP, STANOX: 44046.0}
- {STANME: WELWYN GC, STANOX: 53401.0}
- {STANME: WELWYN US, STANOX: 53405.0}
- {STANME: WELWYN182, STANOX: 53398.0}
- {STANME: WELWYN184, STANOX: 53399.0}
- {STANME: WELWYNEMU, STANOX: 53403.0}
- {STANME: WELWYNNTH, STANOX: 53229.0}
- {STANME: WELWYNREV, STANOX: 53402.0}
- {STANME: WEM, STANOX: 42231.0}
- {STANME: WEMBCSLHS, STANOX: 72113.0}
- {STANME: WEMBCSSBS, STANOX: 72110.0}
- {STANME: WEMBLCSFL, STANOX: 72109.0}
- {STANME: WEMBLECSS, STANOX: 72112.0}
- {STANME: WEMBLEY C, STANOX: 72021.0}
- {STANME: WEMBLEYCR, STANOX: 72022.0}
- {STANME: WEMBLEYSD, STANOX: 63007.0}
- {STANME: WEMBLEYST, STANOX: 63006.0}
- {STANME: WEMBLEYTC, STANOX: 72111.0}
- {STANME: WEMBLEYWL, STANOX: 72102.0}
- {STANME: WEMBLEYYD, STANOX: 72027.0}
- {STANME: WEMBLWLFL, STANOX: 72104.0}
- {STANME: WEMBLYCDC, STANOX: 72020.0}
- {STANME: WEMBLYDSJ, STANOX: 72115.0}
- {STANME: WEMBLYHRD, STANOX: 72101.0}
- {STANME: WEMBLYHRY, STANOX: 72103.0}
- {STANME: WEMBLYLMD, STANOX: 63002.0}
- {STANME: WEMBYGCWJ, STANOX: 63008.0}
- {STANME: WEMYSSBAY, STANOX: 7001.0}
- {STANME: WEMYSSBJN, STANOX: 7007.0}
- {STANME: WENDOVER, STANOX: 70359.0}
- {STANME: WENNINGTN, STANOX: 11561.0}
- {STANME: WENSLEY, STANOX: 15905.0}
- {STANME: WENSUM JN, STANOX: 48219.0}
- {STANME: WENTLG FT, STANOX: 77083.0}
- {STANME: WENTLG602, STANOX: 77079.0}
- {STANME: WENTLGFRP, STANOX: 77087.0}
- {STANME: WENTLOOG, STANOX: 77085.0}
- {STANME: WERRNTNJN, STANOX: 45018.0}
- {STANME: WERTJP500, STANOX: 45017.0}
- {STANME: WESSX RTE, STANOX: 5000.0}
- {STANME: WESTALRTN, STANOX: 36187.0}
- {STANME: WESTBLYTH, STANOX: 12233.0}
- {STANME: WESTBNRDJ, STANOX: 73823.0}
- {STANME: WESTBPKGB, STANOX: 72262.0}
- {STANME: WESTBRYDN, STANOX: 64298.0}
- {STANME: WESTBRYDY, STANOX: 82097.0}
- {STANME: WESTBRYLF, STANOX: 82088.0}
- {STANME: WESTBRYLP, STANOX: 64301.0}
- {STANME: WESTBRYSD, STANOX: 82099.0}
- {STANME: WESTBRYUP, STANOX: 64296.0}
- {STANME: WESTBRYVQ, STANOX: 82096.0}
- {STANME: WESTBURY, STANOX: 82230.0}
- {STANME: WESTBURYC, STANOX: 82091.0}
- {STANME: WESTBURYL, STANOX: 82089.0}
- {STANME: WESTBURYW, STANOX: 82101.0}
- {STANME: WESTBURYY, STANOX: 82100.0}
- {STANME: WESTBY LF, STANOX: 82087.0}
- {STANME: WESTBY732, STANOX: 82106.0}
- {STANME: WESTBYAGG, STANOX: 82240.0}
- {STANME: WESTBYCTT, STANOX: 82093.0}
- {STANME: WESTBYDHS, STANOX: 82104.0}
- {STANME: WESTBYDMU, STANOX: 82102.0}
- {STANME: WESTBYDTS, STANOX: 82103.0}
- {STANME: WESTBYLAF, STANOX: 82090.0}
- {STANME: WESTBYMAR, STANOX: 82094.0}
- {STANME: WESTBYPWD, STANOX: 82098.0}
- {STANME: WESTCALDR, STANOX: 4101.0}
- {STANME: WESTCLIFF, STANOX: 51009.0}
- {STANME: WESTCMBPK, STANOX: 88437.0}
- {STANME: WESTER HA, STANOX: 4116.0}
- {STANME: WESTERNJN, STANOX: 89028.0}
- {STANME: WESTERTON, STANOX: 6221.0}
- {STANME: WESTFLDOC, STANOX: 3246.0}
- {STANME: WESTFLDSK, STANOX: 3251.0}
- {STANME: WESTGTEOS, STANOX: 89478.0}
- {STANME: WESTHAMCL, STANOX: 63454.0}
- {STANME: WESTHAMNJ, STANOX: 63452.0}
- {STANME: WESTHAMSJ, STANOX: 63449.0}
- {STANME: WESTHOPRR, STANOX: 25836.0}
- {STANME: WESTHRPRR, STANOX: 25835.0}
- {STANME: WESTKILBR, STANOX: 8202.0}
- {STANME: WESTLHRTS, STANOX: 81104.0}
- {STANME: WESTMARSH, STANOX: 21119.0}
- {STANME: WESTN RTE, STANOX: 7000.0}
- {STANME: WESTNHNGR, STANOX: 89743.0}
- {STANME: WESTNRHYN, STANOX: 41409.0}
- {STANME: WESTON SM, STANOX: 81911.0}
- {STANME: WESTONMLN, STANOX: 81909.0}
- {STANME: WESTRLEGH, STANOX: 81105.0}
- {STANME: WESTRLGHJ, STANOX: 81107.0}
- {STANME: WESTRUISL, STANOX: 73426.0}
- {STANME: WESTTN533, STANOX: 6308.0}
- {STANME: WESTTN534, STANOX: 6309.0}
- {STANME: WESTTN536, STANOX: 6307.0}
- {STANME: WESTYUREC, STANOX: 82095.0}
- {STANME: WETHERAL, STANOX: 13299.0}
- {STANME: WEYBDG102, STANOX: 86007.0}
- {STANME: WEYBRIDGE, STANOX: 86005.0}
- {STANME: WEYMOUTH, STANOX: 86981.0}
- {STANME: WEYMTH JS, STANOX: 86982.0}
- {STANME: WEYMTH QY, STANOX: 86983.0}
- {STANME: WEYMTHJUB, STANOX: 86987.0}
- {STANME: WHALEYBDG, STANOX: 32546.0}
- {STANME: WHALLEY, STANOX: 29144.0}
- {STANME: WHATLEY Q, STANOX: 82201.0}
- {STANME: WHATLQMAR, STANOX: 82203.0}
- {STANME: WHATLYQ, STANOX: 82202.0}
- {STANME: WHELERSTJ, STANOX: 52747.0}
- {STANME: WHIFFLET, STANOX: 7342.0}
- {STANME: WHIFFLT, STANOX: 7337.0}
- {STANME: WHIFLETLP, STANOX: 7346.0}
- {STANME: WHIFLETNJ, STANOX: 7340.0}
- {STANME: WHIFLETSJ, STANOX: 7344.0}
- {STANME: WHIFLT GF, STANOX: 7336.0}
- {STANME: WHIMPLE, STANOX: 83460.0}
- {STANME: WHINHILL, STANOX: 7006.0}
- {STANME: WHISENDNE, STANOX: 59130.0}
- {STANME: WHISTON, STANOX: 35437.0}
- {STANME: WHITACREJ, STANOX: 66211.0}
- {STANME: WHITBECK, STANOX: 11208.0}
- {STANME: WHITBY, STANOX: 15531.0}
- {STANME: WHITCHRCH, STANOX: 42221.0}
- {STANME: WHITCHUCH, STANOX: 78383.0}
- {STANME: WHITCRETS, STANOX: 66212.0}
- {STANME: WHITE NTL, STANOX: 50208.0}
- {STANME: WHITEBALL, STANOX: 83028.0}
- {STANME: WHITECHPL, STANOX: 52084.0}
- {STANME: WHITECRGS, STANOX: 7563.0}
- {STANME: WHITEHAVN, STANOX: 10101.0}
- {STANME: WHITEHLJN, STANOX: 17135.0}
- {STANME: WHITEHSEJ, STANOX: 43324.0}
- {STANME: WHITEHTLA, STANOX: 51951.0}
- {STANME: WHITEMOOR, STANOX: 46200.0}
- {STANME: WHITEMRJN, STANOX: 46201.0}
- {STANME: WHITHSE T, STANOX: 73504.0}
- {STANME: WHITLAND, STANOX: 80303.0}
- {STANME: WHITLEY B, STANOX: 18008.0}
- {STANME: WHITLEYBJ, STANOX: 17999.0}
- {STANME: WHITLFDFD, STANOX: 47301.0}
- {STANME: WHITLND34, STANOX: 80304.0}
- {STANME: WHITLNDDS, STANOX: 80302.0}
- {STANME: WHITLNGHM, STANOX: 48218.0}
- {STANME: WHITMORE, STANOX: 42309.0}
- {STANME: WHITNGTON, STANOX: 64119.0}
- {STANME: WHITSEADS, STANOX: 46137.0}
- {STANME: WHITSLEXO, STANOX: 89490.0}
- {STANME: WHITSTBLE, STANOX: 89489.0}
- {STANME: WHITTFDGL, STANOX: 47322.0}
- {STANME: WHITTFDPW, STANOX: 47303.0}
- {STANME: WHITTLSEA, STANOX: 46138.0}
- {STANME: WHITTNGTN, STANOX: 64121.0}
- {STANME: WHITTON, STANOX: 87126.0}
- {STANME: WHITTONJN, STANOX: 87125.0}
- {STANME: WHITWELL, STANOX: 26247.0}
- {STANME: WHITWOODJ, STANOX: 16909.0}
- {STANME: WHMPSTDTK, STANOX: 63451.0}
- {STANME: WHOLMESJN, STANOX: 44030.0}
- {STANME: WHTCHURCH, STANOX: 86071.0}
- {STANME: WHTEHSEJN, STANOX: 15619.0}
- {STANME: WHTEMR RP, STANOX: 46203.0}
- {STANME: WHTLK1473, STANOX: 66448.0}
- {STANME: WHTLKSEND, STANOX: 66444.0}
- {STANME: WHTMORDBS, STANOX: 46202.0}
- {STANME: WHTSTNDWL, STANOX: 57011.0}
- {STANME: WHYTELEAF, STANOX: 87811.0}
- {STANME: WHYTLFSTH, STANOX: 87812.0}
- {STANME: WICHNORJN, STANOX: 66009.0}
- {STANME: WICK, STANOX: 1005.0}
- {STANME: WICK GF, STANOX: 1029.0}
- {STANME: WICK SDGS, STANOX: 1006.0}
- {STANME: WICKENBY, STANOX: 44044.0}
- {STANME: WICKFD US, STANOX: 50323.0}
- {STANME: WICKFD515, STANOX: 50322.0}
- {STANME: WICKFDDRS, STANOX: 50325.0}
- {STANME: WICKFORD, STANOX: 50324.0}
- {STANME: WICKHMMKT, STANOX: 49119.0}
- {STANME: WICKWAR, STANOX: 81097.0}
- {STANME: WIDDRNGTN, STANOX: 12118.0}
- {STANME: WIDDRTNEX, STANOX: 12117.0}
- {STANME: WIDNES, STANOX: 36705.0}
- {STANME: WIDNESPSW, STANOX: 35611.0}
- {STANME: WIDNESTEP, STANOX: 35625.0}
- {STANME: WIDNESTHJ, STANOX: 35627.0}
- {STANME: WIDNESTHL, STANOX: 35626.0}
- {STANME: WIDNEYMAN, STANOX: 66462.0}
- {STANME: WIDNSCJSB, STANOX: 35613.0}
- {STANME: WIDRGTNGB, STANOX: 12120.0}
- {STANME: WIDRINGTN, STANOX: 12119.0}
- {STANME: WIGAN NW, STANOX: 35136.0}
- {STANME: WIGAN SJN, STANOX: 35137.0}
- {STANME: WIGAN TMD, STANOX: 35150.0}
- {STANME: WIGAN WAL, STANOX: 35111.0}
- {STANME: WIGANCANL, STANOX: 35138.0}
- {STANME: WIGANSTNJ, STANOX: 35114.0}
- {STANME: WIGANW SB, STANOX: 35105.0}
- {STANME: WIGANW211, STANOX: 35112.0}
- {STANME: WIGANWDCS, STANOX: 35108.0}
- {STANME: WIGANWUCS, STANOX: 35107.0}
- {STANME: WIGSTNNJN, STANOX: 59321.0}
- {STANME: WIGSTNSJN, STANOX: 59323.0}
- {STANME: WIGTON, STANOX: 9221.0}
- {STANME: WIGTONBS, STANOX: 9222.0}
- {STANME: WILASTNLC, STANOX: 42173.0}
- {STANME: WILDMILL, STANOX: 79807.0}
- {STANME: WILESDNET, STANOX: 72222.0}
- {STANME: WILLGDNJN, STANOX: 88249.0}
- {STANME: WILLIAMWD, STANOX: 7565.0}
- {STANME: WILLINGTN, STANOX: 57604.0}
- {STANME: WILMCOTE, STANOX: 66452.0}
- {STANME: WILMS DGL, STANOX: 32570.0}
- {STANME: WILMS DRS, STANOX: 32567.0}
- {STANME: WILMSLOW, STANOX: 32568.0}
- {STANME: WILMSUPSD, STANOX: 32569.0}
- {STANME: WILNECOTE, STANOX: 66003.0}
- {STANME: WILSD1048, STANOX: 72269.0}
- {STANME: WILSDDNCO, STANOX: 72280.0}
- {STANME: WILSDEN, STANOX: 72228.0}
- {STANME: WILSDN, STANOX: 72221.0}
- {STANME: WILSDN ET, STANOX: 72223.0}
- {STANME: WILSDN F, STANOX: 72227.0}
- {STANME: WILSDN FF, STANOX: 72234.0}
- {STANME: WILSDN OO, STANOX: 72226.0}
- {STANME: WILSDN RS, STANOX: 72220.0}
- {STANME: WILSDN SW, STANOX: 72225.0}
- {STANME: WILSDN YD, STANOX: 72224.0}
- {STANME: WILSDN303, STANOX: 72278.0}
- {STANME: WILSDN811, STANOX: 72258.0}
- {STANME: WILSDNBFL, STANOX: 72213.0}
- {STANME: WILSDNBNT, STANOX: 72210.0}
- {STANME: WILSDNDCJ, STANOX: 72215.0}
- {STANME: WILSDNETC, STANOX: 72214.0}
- {STANME: WILSDNHLJ, STANOX: 72274.0}
- {STANME: WILSDNIRT, STANOX: 72219.0}
- {STANME: WILSDNJHL, STANOX: 72275.0}
- {STANME: WILSDNJLL, STANOX: 72277.0}
- {STANME: WILSDNNJN, STANOX: 72216.0}
- {STANME: WILSDNNO6, STANOX: 72270.0}
- {STANME: WILSDNNO7, STANOX: 72236.0}
- {STANME: WILSDNOOS, STANOX: 72208.0}
- {STANME: WILSDNTNC, STANOX: 72271.0}
- {STANME: WILSDNWLJ, STANOX: 72268.0}
- {STANME: WILSDOORP, STANOX: 72207.0}
- {STANME: WILSDS301, STANOX: 72279.0}
- {STANME: WILSDUPCO, STANOX: 72281.0}
- {STANME: WILTNREPS, STANOX: 15647.0}
- {STANME: WILTON, STANOX: 86137.0}
- {STANME: WILTON JN, STANOX: 86135.0}
- {STANME: WILTONFLT, STANOX: 15649.0}
- {STANME: WILTONJN7, STANOX: 86136.0}
- {STANME: WILTONMAR, STANOX: 70045.0}
- {STANME: WILTONSTH, STANOX: 86132.0}
- {STANME: WILTONWKS, STANOX: 15650.0}
- {STANME: WILTWKCHP, STANOX: 15646.0}
- {STANME: WIMBD1101, STANOX: 87266.0}
- {STANME: WIMBD1105, STANOX: 87265.0}
- {STANME: WIMBD1UCS, STANOX: 87257.0}
- {STANME: WIMBDNWJN, STANOX: 87262.0}
- {STANME: WIMBLDN, STANOX: 87263.0}
- {STANME: WIMBLDNCH, STANOX: 87323.0}
- {STANME: WIMBLDNPK, STANOX: 87251.0}
- {STANME: WIMBLDON, STANOX: 87259.0}
- {STANME: WIMBLEDON, STANOX: 87261.0}
- {STANME: WIMBPDTSD, STANOX: 87267.0}
- {STANME: WIMBPKCSD, STANOX: 87260.0}
- {STANME: WINCHESTR, STANOX: 86083.0}
- {STANME: WINCHFDCE, STANOX: 86024.0}
- {STANME: WINCHFLD, STANOX: 86047.0}
- {STANME: WINCHLSEA, STANOX: 88297.0}
- {STANME: WINCHMORE, STANOX: 53305.0}
- {STANME: WINCHSTBS, STANOX: 86079.0}
- {STANME: WINCOBANK, STANOX: 25319.0}
- {STANME: WINCROSSJ, STANOX: 12240.0}
- {STANME: WIND&ETON, STANOX: 73824.0}
- {STANME: WINDERMRE, STANOX: 11001.0}
- {STANME: WINDMLBJN, STANOX: 87700.0}
- {STANME: WINDSORRS, STANOX: 87111.0}
- {STANME: WINFRITH, STANOX: 86974.0}
- {STANME: WINGFIELD, STANOX: 57001.0}
- {STANME: WININGTON, STANOX: 37121.0}
- {STANME: WINNERSH, STANOX: 87003.0}
- {STANME: WINNRSHTR, STANOX: 87001.0}
- {STANME: WINSFORD, STANOX: 37011.0}
- {STANME: WINSFRDSB, STANOX: 37009.0}
- {STANME: WINTER ST, STANOX: 18072.0}
- {STANME: WINTERSET, STANOX: 18073.0}
- {STANME: WINTRSET, STANOX: 18075.0}
- {STANME: WINWICK J, STANOX: 35505.0}
- {STANME: WIRKSWRTH, STANOX: 57121.0}
- {STANME: WISBCH, STANOX: 46151.0}
- {STANME: WISBCHMTL, STANOX: 46152.0}
- {STANME: WISBECH, STANOX: 46150.0}
- {STANME: WISHAW, STANOX: 7945.0}
- {STANME: WISHAW MI, STANOX: 66214.0}
- {STANME: WISHAWCJN, STANOX: 7943.0}
- {STANME: WISHFORD, STANOX: 82128.0}
- {STANME: WITHAM, STANOX: 50211.0}
- {STANME: WITHAMDLP, STANOX: 50212.0}
- {STANME: WITHAMULP, STANOX: 50213.0}
- {STANME: WITHM 763, STANOX: 50214.0}
- {STANME: WITHMUPTS, STANOX: 50215.0}
- {STANME: WITLEY, STANOX: 87061.0}
- {STANME: WITTON, STANOX: 65663.0}
- {STANME: WITTON YD, STANOX: 65662.0}
- {STANME: WIVENHOE, STANOX: 50028.0}
- {STANME: WIVLSFLD, STANOX: 87969.0}
- {STANME: WKFDEURGF, STANOX: 17199.0}
- {STANME: WKFLDEURO, STANOX: 17202.0}
- {STANME: WKFLDWGFD, STANOX: 18066.0}
- {STANME: WKGTDKDRS, STANOX: 10033.0}
- {STANME: WKGTN DKS, STANOX: 10037.0}
- {STANME: WKGTNDKRP, STANOX: 10034.0}
- {STANME: WKGTON DK, STANOX: 10035.0}
- {STANME: WKGTON FD, STANOX: 10041.0}
- {STANME: WKGTON YD, STANOX: 10055.0}
- {STANME: WKGTONDKS, STANOX: 10036.0}
- {STANME: WKGTONYRP, STANOX: 10056.0}
- {STANME: WKIRBY597, STANOX: 38002.0}
- {STANME: WKIRBYSD2, STANOX: 38003.0}
- {STANME: WKNTMBI, STANOX: 10052.0}
- {STANME: WKSWRTHQY, STANOX: 57122.0}
- {STANME: WLLSEYGRD, STANOX: 38018.0}
- {STANME: WLNGB DS, STANOX: 61103.0}
- {STANME: WLNGB US, STANOX: 61101.0}
- {STANME: WLONDONJN, STANOX: 87217.0}
- {STANME: WLOO BLST, STANOX: 87210.0}
- {STANME: WLSDDCREC, STANOX: 72233.0}
- {STANME: WLSDN PR, STANOX: 72232.0}
- {STANME: WLSDNBNTS, STANOX: 72230.0}
- {STANME: WLSDNBRNT, STANOX: 72212.0}
- {STANME: WLSDNFFGB, STANOX: 72206.0}
- {STANME: WLSDNHLTB, STANOX: 72276.0}
- {STANME: WLSDNPRDC, STANOX: 72231.0}
- {STANME: WLTHMSTQR, STANOX: 51553.0}
- {STANME: WLTNWKS, STANOX: 15648.0}
- {STANME: WLWDOCKYD, STANOX: 88516.0}
- {STANME: WM823&925, STANOX: 72028.0}
- {STANME: WM827&829, STANOX: 72015.0}
- {STANME: WM828&932, STANOX: 72030.0}
- {STANME: WM929&931, STANOX: 72014.0}
- {STANME: WMBLDNSFH, STANOX: 87253.0}
- {STANME: WMBLY CHS, STANOX: 72025.0}
- {STANME: WMBLY CPL, STANOX: 72029.0}
- {STANME: WMBLY LHS, STANOX: 72023.0}
- {STANME: WNCHBRGHJ, STANOX: 5125.0}
- {STANME: WNORWDJN, STANOX: 87630.0}
- {STANME: WOBURNSNS, STANOX: 62053.0}
- {STANME: WODMNSTRN, STANOX: 87711.0}
- {STANME: WOIPPY, STANOX: 766.0}
- {STANME: WOK S1208, STANOX: 86027.0}
- {STANME: WOK S1212, STANOX: 86026.0}
- {STANME: WOK S1220, STANOX: 86025.0}
- {STANME: WOK S610, STANOX: 86029.0}
- {STANME: WOK WV100, STANOX: 86034.0}
- {STANME: WOK1201&3, STANOX: 86028.0}
- {STANME: WOKING, STANOX: 86031.0}
- {STANME: WOKING CS, STANOX: 86037.0}
- {STANME: WOKING JN, STANOX: 86040.0}
- {STANME: WOKINGDAY, STANOX: 86036.0}
- {STANME: WOKINGDNY, STANOX: 86030.0}
- {STANME: WOKINGEES, STANOX: 86038.0}
